         U abort@@GLIBC_2.0
         U __acosf_finite@@GLIBC_2.15
         U __acos_finite@@GLIBC_2.15
007428e0 t FilterDamageType::~FilterDamageType()
007428e0 t FilterDamageType::~FilterDamageType()
005d43a0 t flexsettinghdr_t::GetBaseMap()
00c9a2b0 d flexsettinghdr_t::m_DataMap
00656590 t IPositionWatcher::~IPositionWatcher()
00656530 t IPositionWatcher::~IPositionWatcher()
00656530 t IPositionWatcher::~IPositionWatcher()
00462240 t IRecipientFilter::~IRecipientFilter()
00462020 t IRecipientFilter::~IRecipientFilter()
00462020 t IRecipientFilter::~IRecipientFilter()
008393d0 t IVPhysicsWatcher::~IVPhysicsWatcher()
00839210 t IVPhysicsWatcher::~IVPhysicsWatcher()
00839210 t IVPhysicsWatcher::~IVPhysicsWatcher()
00656570 t IWatcherCallback::~IWatcherCallback()
00655fa0 t IWatcherCallback::~IWatcherCallback()
00655fa0 t IWatcherCallback::~IWatcherCallback()
004c7770 t UnreachableEnt_t::GetBaseMap()
00c8ba20 d UnreachableEnt_t::m_DataMap
004eb240 t AI_FollowParams_t::GetBaseMap()
00c8d960 d AI_FollowParams_t::m_DataMap
00509300 t AI_ResponseParams::GetBaseMap()
00c8f870 d AI_ResponseParams::m_DataMap
004c7280 t AIScheduleState_t::GetBaseMap()
00c8ba40 d AIScheduleState_t::m_DataMap
006b7760 t CAI_AssassinMotor::MoveJumpStop()
006b6ac0 t CAI_AssassinMotor::MoveJumpStart(Vector const&)
006b7ab0 t CAI_AssassinMotor::MoveJumpExecute()
006b4f70 t CAI_AssassinMotor::ReCloak(float, bool)
006ba990 t CAI_AssassinMotor::~CAI_AssassinMotor()
006ba920 t CAI_AssassinMotor::~CAI_AssassinMotor()
006ba920 t CAI_AssassinMotor::~CAI_AssassinMotor()
005e98d0 t CAI_BaseColleague::GetBaseMap()
005e6500 t CAI_BaseColleague::IsProvoked()
005e7680 t CAI_BaseColleague::IsScripting()
005e6530 t CAI_BaseColleague::OnKilledNPC(CBaseCombatCharacter*)
005e9090 t CAI_BaseColleague::Event_Killed(CTakeDamageInfo const&)
005e7410 t CAI_BaseColleague::GetBestSound(int)
005ea380 t CAI_BaseColleague::GetExpresser()
005e9580 t CAI_BaseColleague::ToggleFollow(CBaseEntity*)
005e6590 t CAI_BaseColleague::IRelationType(CBaseEntity*)
005e64f0 t CAI_BaseColleague::IsCommandable()
005e7290 t CAI_BaseColleague::IsPredisaster()
005ea290 t CAI_BaseColleague::LoadSchedules()
005e98e0 t CAI_BaseColleague::SpeakSentence(int)
005e6560 t CAI_BaseColleague::SquadSlotName(int)
005e76f0 t CAI_BaseColleague::BecomeProvoked(CBaseEntity*, float)
005e6550 t CAI_BaseColleague::GetDataDescMap()
005e7490 t CAI_BaseColleague::SelectSchedule()
005e8410 t CAI_BaseColleague::CreateBehaviors()
005ea2e0 t CAI_BaseColleague::CScheduleLoader::CScheduleLoader()
005ea2e0 t CAI_BaseColleague::CScheduleLoader::CScheduleLoader()
005e8ac0 t CAI_BaseColleague::HandleAnimEvent(animevent_t*)
005e6540 t CAI_BaseColleague::LoadedSchedules()
005e67a0 t CAI_BaseColleague::OnStartSpeaking()
005e6b50 t CAI_BaseColleague::DoCustomSpeechAI()
005e6d90 t CAI_BaseColleague::GatherConditions()
005e7600 t CAI_BaseColleague::Event_KilledOther(CBaseEntity*, CTakeDamageInfo const&)
005e64c0 t CAI_BaseColleague::GetSoundInterests()
005e7f90 t CAI_BaseColleague::InputEnableFollow(inputdata_t&)
005ea360 t CAI_BaseColleague::IsProvokedForever()
00c9bff0 d CAI_BaseColleague::gm_SchedLoadStatus
005e8860 t CAI_BaseColleague::InputDisableFollow(inputdata_t&)
005e6520 t CAI_BaseColleague::IsReadinessCapable()
005e7910 t CAI_BaseColleague::OnTakeDamage_Alive(CTakeDamageInfo const&)
00d2e5c4 b CAI_BaseColleague::gm_SquadSlotIdSpace
005e7510 t CAI_BaseColleague::IgnorePlayerPushing()
005e9b10 t CAI_BaseColleague::InitCustomSchedules()
005e6d50 t CAI_BaseColleague::InputCeaseFollowing(inputdata_t&)
005e78e0 t CAI_BaseColleague::PreventFollowPlayer()
005e6cf0 t CAI_BaseColleague::ShouldStopFollowing(CBaseEntity*)
005e64d0 t CAI_BaseColleague::AllowGeneralIdleTalk()
00c9bfe0 d CAI_BaseColleague::gm_pszErrorClassName
005e89e0 t CAI_BaseColleague::SelectScheduleDanger()
005e7260 t CAI_BaseColleague::BuildScheduleTestBits()
005ea350 t CAI_BaseColleague::GetSchedulingErrorName()
005e72c0 t CAI_BaseColleague::ModifyOrAppendCriteria(AI_CriteriaSet&)
005e7d30 t CAI_BaseColleague::OnBehaviorChangeStatus(CAI_BehaviorBase*, bool)
005e7880 t CAI_BaseColleague::ShouldPreventFollowing()
005e74a0 t CAI_BaseColleague::ShouldRegenerateHealth()
005ea340 t CAI_BaseColleague::GetClassScheduleIdSpace()
00d2e5e0 b CAI_BaseColleague::gm_ClassScheduleIdSpace
005e80e0 t CAI_BaseColleague::InputEnableGeneralIdles(inputdata_t&)
005e68f0 t CAI_BaseColleague::PrecacheModelComponents()
005e7e40 t CAI_BaseColleague::InputDisableGeneralIdles(inputdata_t&)
005e8230 t CAI_BaseColleague::PlayerInfractionAnyalizer(CTakeDamageInfo const&)
005e65f0 t CAI_BaseColleague::SelectRandomExpressionForState(NPC_STATE)
005e7570 t CAI_BaseColleague::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
005e6a10 t CAI_BaseColleague::Spawn()
005e6b00 t CAI_BaseColleague::Activate()
005e6810 t CAI_BaseColleague::Precache()
00c9bfc0 d CAI_BaseColleague::m_DataMap
005e6710 t CAI_BaseColleague::PlayScene(char const*, float, AI_Response*, IRecipientFilter*)
005ea750 t CAI_BaseColleague::~CAI_BaseColleague()
005ea410 t CAI_BaseColleague::~CAI_BaseColleague()
005ea410 t CAI_BaseColleague::~CAI_BaseColleague()
004db280 t CAI_BaseFlyingBot::BodyAngles()
004db370 t CAI_BaseFlyingBot::GetBaseMap()
004db210 t CAI_BaseFlyingBot::GetVelocity(Vector*, Vector*)
004db9e0 t CAI_BaseFlyingBot::MoveToTarget(float, Vector const&)
004db2b0 t CAI_BaseFlyingBot::MinGroundDist()
004db200 t CAI_BaseFlyingBot::GetDataDescMap()
004dbcc0 t CAI_BaseFlyingBot::GetHeadTurnRate()
004db9f0 t CAI_BaseFlyingBot::ProgressFlyPath(float, CBaseEntity const*, unsigned int, bool, float)
004db2c0 t CAI_BaseFlyingBot::TranslateNavGoal(CBaseEntity*, Vector&)
004db440 t CAI_BaseFlyingBot::TurnHeadToTarget(float, Vector const&)
004db560 t CAI_BaseFlyingBot::VelocityToAvoidObstacles(float)
00c8bc30 d CAI_BaseFlyingBot::m_DataMap
004dbae0 t CAI_BaseFlyingBot::StartTask(Task_t const*)
004dbab0 t CAI_BaseFlyingBot::CAI_BaseFlyingBot()
004dbab0 t CAI_BaseFlyingBot::CAI_BaseFlyingBot()
004dbcf0 t CAI_BaseFlyingBot::~CAI_BaseFlyingBot()
004dbcd0 t CAI_BaseFlyingBot::~CAI_BaseFlyingBot()
004dbcd0 t CAI_BaseFlyingBot::~CAI_BaseFlyingBot()
0061af20 t CAI_ChaseBehavior::GetBaseMap()
0061b560 t CAI_ChaseBehavior::LoadSchedules()
0061ad20 t CAI_ChaseBehavior::GetDataDescMap()
0061ad00 t CAI_ChaseBehavior::SelectSchedule()
0061b5a0 t CAI_ChaseBehavior::CScheduleLoader::CScheduleLoader()
0061b5a0 t CAI_ChaseBehavior::CScheduleLoader::CScheduleLoader()
0061ad10 t CAI_ChaseBehavior::LoadedSchedules()
0061ae70 t CAI_ChaseBehavior::CanSelectSchedule()
00c9e2a0 d CAI_ChaseBehavior::gm_SchedLoadStatus
0061aff0 t CAI_ChaseBehavior::InitCustomSchedules()
00c9e290 d CAI_ChaseBehavior::gm_pszErrorClassName
0061b5c0 t CAI_ChaseBehavior::GetSchedulingErrorName()
0061b5b0 t CAI_ChaseBehavior::GetClassScheduleIdSpace()
00d2fa80 b CAI_ChaseBehavior::gm_ClassScheduleIdSpace
0061b5d0 t CAI_ChaseBehavior::GetName()
0061ae60 t CAI_ChaseBehavior::RunTask(Task_t const*)
00c9e270 d CAI_ChaseBehavior::m_DataMap
0061af00 t CAI_ChaseBehavior::SetActive(bool)
0061ad30 t CAI_ChaseBehavior::StartTask(Task_t const*)
0061b5f0 t CAI_ChaseBehavior::~CAI_ChaseBehavior()
0061b5e0 t CAI_ChaseBehavior::~CAI_ChaseBehavior()
0061b5e0 t CAI_ChaseBehavior::~CAI_ChaseBehavior()
003a2920 t CAI_ExpresserHost<CBasePlayer>::NoteSpeaking(float, float)
003a2730 t CAI_ExpresserHost<CBasePlayer>::DispatchResponse(char const*)
003a2780 t CAI_ExpresserHost<CBasePlayer>::GetResponseSystem()
003a49d0 t CAI_ExpresserHost<CBasePlayer>::ModifyOrAppendCriteria(AI_CriteriaSet&)
003a2770 t CAI_ExpresserHost<CBasePlayer>::PostSpeakDispatchResponse(char const*, AI_Response&)
003a2970 t CAI_ExpresserHost<CBasePlayer>::Speak(char const*, char const*, char*, unsigned int, IRecipientFilter*)
003a2900 t CAI_ExpresserHost<CBasePlayer>::CanSpeak()
003a2870 t CAI_ExpresserHost<CBasePlayer>::~CAI_ExpresserHost()
003a2840 t CAI_ExpresserHost<CBasePlayer>::~CAI_ExpresserHost()
003a2840 t CAI_ExpresserHost<CBasePlayer>::~CAI_ExpresserHost()
004ae600 t CAI_ExpresserHost<CAI_BaseHumanoid>::NoteSpeaking(float, float)
004ae0c0 t CAI_ExpresserHost<CAI_BaseHumanoid>::PlaySentence(char const*, float, float, soundlevel_t, CBaseEntity*)
004adfd0 t CAI_ExpresserHost<CAI_BaseHumanoid>::DispatchResponse(char const*)
004adfc0 t CAI_ExpresserHost<CAI_BaseHumanoid>::GetResponseSystem()
004b0900 t CAI_ExpresserHost<CAI_BaseHumanoid>::ModifyOrAppendCriteria(AI_CriteriaSet&)
004ae310 t CAI_ExpresserHost<CAI_BaseHumanoid>::PostSpeakDispatchResponse(char const*, AI_Response&)
004ae650 t CAI_ExpresserHost<CAI_BaseHumanoid>::Speak(char const*, char const*, char*, unsigned int, IRecipientFilter*)
004aefc0 t CAI_ExpresserHost<CAI_BaseHumanoid>::~CAI_ExpresserHost()
004aee60 t CAI_ExpresserHost<CAI_BaseHumanoid>::~CAI_ExpresserHost()
004aee60 t CAI_ExpresserHost<CAI_BaseHumanoid>::~CAI_ExpresserHost()
003a2530 t CAI_ExpresserSink::UseSemaphore()
003a2510 t CAI_ExpresserSink::OnSpokeConcept(char const*, AI_Response*)
003a2520 t CAI_ExpresserSink::OnStartSpeaking()
003a2790 t CAI_ExpresserSink::~CAI_ExpresserSink()
003a2500 t CAI_ExpresserSink::~CAI_ExpresserSink()
003a2500 t CAI_ExpresserSink::~CAI_ExpresserSink()
004f02d0 t CAI_FollowManager::AddFollower(CBaseEntity*, CAI_BaseNPC*, AI_Formations_t, AI_FollowManagerInfoHandle_t*)
004eff00 t CAI_FollowManager::RemoveGroup(AI_FollowGroup_t*)
004efb40 t CAI_FollowManager::FindBestSlot(AI_FollowGroup_t*)
004f1ad0 t CAI_FollowManager::RemoveFollower(AI_FollowManagerInfoHandle_t&)
004f16f0 t CAI_FollowManager::ChangeFormation(AI_FollowManagerInfoHandle_t&, AI_Formations_t)
004efff0 t CAI_FollowManager::FindCreateGroup(CBaseEntity*, AI_Formations_t)
004efe60 t CAI_FollowManager::FindFollowerGroup(CBaseEntity*)
004f11b0 t CAI_FollowManager::RedistributeSlots(AI_FollowGroup_t*)
004eddd0 t CAI_FollowManager::CalcFollowPosition(AI_FollowManagerInfoHandle_t&, AI_FollowNavInfo_t*)
004efbc0 t CAI_FollowManager::CalculateFieldsFromSlot(AI_FollowSlot_t*, AI_FollowNavInfo_t*)
004efc40 t CAI_FollowManager::FindGroup(CBaseEntity*)
004f3d90 t CAI_FollowManager::~CAI_FollowManager()
004f3d90 t CAI_FollowManager::~CAI_FollowManager()
007242b0 t CAimTargetManager::OnEntityCreated(CBaseEntity*)
007246d0 t CAimTargetManager::OnEntityDeleted(CBaseEntity*)
00724810 t CAimTargetManager::~CAimTargetManager()
00724810 t CAimTargetManager::~CAimTargetManager()
0058a380 t CAI_ShotRegulator::GetBaseMap()
0058a710 t CAI_ShotRegulator::OnFiredWeapon()
0058a610 t CAI_ShotRegulator::SetParameters(int, int, float, float)
0058a790 t CAI_ShotRegulator::EnableShooting()
0058a7a0 t CAI_ShotRegulator::DisableShooting()
0058a4c0 t CAI_ShotRegulator::SetRestInterval(float, float)
0058a4e0 t CAI_ShotRegulator::SetBurstInterval(float, float)
0058a6d0 t CAI_ShotRegulator::FireNoEarlierThan(float)
0058a4a0 t CAI_ShotRegulator::SetBurstShotCountRange(int, int)
0058a700 t CAI_ShotRegulator::SetBurstShotsRemaining(int)
0058a560 t CAI_ShotRegulator::Reset(bool)
00c963f0 d CAI_ShotRegulator::m_DataMap
0058a450 t CAI_ShotRegulator::CAI_ShotRegulator()
0058a450 t CAI_ShotRegulator::CAI_ShotRegulator()
00629c70 t CAI_TauntBehavior::LoadSchedules()
00629430 t CAI_TauntBehavior::SelectSchedule()
00629cb0 t CAI_TauntBehavior::CScheduleLoader::CScheduleLoader()
00629cb0 t CAI_TauntBehavior::CScheduleLoader::CScheduleLoader()
006290e0 t CAI_TauntBehavior::IsInterruptable()
006290a0 t CAI_TauntBehavior::LoadedSchedules()
00629510 t CAI_TauntBehavior::GatherConditions()
00629470 t CAI_TauntBehavior::CanSelectSchedule()
006290b0 t CAI_TauntBehavior::FValidateHintType(CAI_Hint*)
00629350 t CAI_TauntBehavior::GetNearestHintNode()
00c9ed10 d CAI_TauntBehavior::gm_SchedLoadStatus
006296c0 t CAI_TauntBehavior::InitCustomSchedules()
00c9ed00 d CAI_TauntBehavior::gm_pszErrorClassName
00629cd0 t CAI_TauntBehavior::GetSchedulingErrorName()
00629cc0 t CAI_TauntBehavior::GetClassScheduleIdSpace()
00d30700 b CAI_TauntBehavior::gm_ClassScheduleIdSpace
00629090 t CAI_TauntBehavior::GetName()
006292f0 t CAI_TauntBehavior::RunTask(Task_t const*)
00629120 t CAI_TauntBehavior::StartTask(Task_t const*)
00629cf0 t CAI_TauntBehavior::~CAI_TauntBehavior()
00629ce0 t CAI_TauntBehavior::~CAI_TauntBehavior()
00629ce0 t CAI_TauntBehavior::~CAI_TauntBehavior()
0062bbf0 t CAnimatedFollower::GetBaseMap()
0062b940 t CAnimatedFollower::GetDataDescMap()
0062b8f0 t CAnimatedFollower::GetServerClass()
0062bcf0 t CAnimatedFollower::InputChangeParent(inputdata_t&)
00c9f178 d CAnimatedFollower::m_pClassSendTable
0062be90 t CAnimatedFollower::AttachAnimatedFollower(CBaseAnimating*)
0062b900 t CAnimatedFollower::YouForgotToImplementOrDeclareServerClass()
0062c9c0 t CAnimatedFollower::Spawn()
00c9f160 d CAnimatedFollower::m_DataMap
0062bdf0 t CAnimatedFollower::~CAnimatedFollower()
0062bdd0 t CAnimatedFollower::~CAnimatedFollower()
0062bdd0 t CAnimatedFollower::~CAnimatedFollower()
0036d840 t CBaseCombatWeapon::CanHolster()
0036b850 t CBaseCombatWeapon::GetBaseMap()
0036d810 t CBaseCombatWeapon::GetSubType()
00363e10 t CBaseCombatWeapon::HasAnyAmmo()
00365f90 t CBaseCombatWeapon::MakeTracer(Vector const&, CGameTrace const&, int)
005adb80 t CBaseCombatWeapon::ObjectCaps()
0036d4c0 t CBaseCombatWeapon::OnPickedUp(CBaseCombatCharacter*)
0036d820 t CBaseCombatWeapon::SetSubType(int)
00363c10 t CBaseCombatWeapon::WeaponIdle()
00363920 t CBaseCombatWeapon::AbortReload()
003638f0 t CBaseCombatWeapon::AddViewKick(float)
0036d910 t CBaseCombatWeapon::CanOverload()
00368fb0 t CBaseCombatWeapon::CheckReload()
005ad470 t CBaseCombatWeapon::DestroyItem()
0036d890 t CBaseCombatWeapon::IsHolstered()
005ad860 t CBaseCombatWeapon::Materialize()
003645e0 t CBaseCombatWeapon::SetActivity(Activity, float)
00366500 t CBaseCombatWeapon::WeaponSound(WeaponSound_t, float)
0036db30 t CBaseCombatWeapon::ActivityList(int&)
005ada80 t CBaseCombatWeapon::CheckRespawn()
00363cf0 t CBaseCombatWeapon::DefaultTouch(CBaseEntity*)
00367590 t CBaseCombatWeapon::FinishReload()
0036b560 t CBaseCombatWeapon::ItemPreFrame()
00366290 t CBaseCombatWeapon::SetViewModel()
00363b40 t CBaseCombatWeapon::CanBeSelected()
003682d0 t CBaseCombatWeapon::DefaultDeploy(char*, char*, int, char*)
0036ae70 t CBaseCombatWeapon::DefaultReload(int, int, int)
003638b0 t CBaseCombatWeapon::GetBulletType()
0036d860 t CBaseCombatWeapon::GetLastWeapon()
0036d990 t CBaseCombatWeapon::GetSpreadBias(WeaponProficiency_t)
00363890 t CBaseCombatWeapon::ItemBusyFrame()
003689f0 t CBaseCombatWeapon::ItemPostFrame()
0036db40 t CBaseCombatWeapon::PoseParamList(int&)
003679d0 t CBaseCombatWeapon::PrimaryAttack()
0036da70 t CBaseCombatWeapon::StopSprinting()
003639f0 t CBaseCombatWeapon::GetDataDescMap()
003639d0 t CBaseCombatWeapon::GetServerClass()
00366310 t CBaseCombatWeapon::HasPrimaryAmmo()
0036d8e0 t CBaseCombatWeapon::IsWeaponZoomed()
0036b720 t CBaseCombatWeapon::SendWeaponAnim(int)
00363c50 t CBaseCombatWeapon::SetPickupTouch()
0036da60 t CBaseCombatWeapon::StartSprinting()
00366ae0 t CBaseCombatWeapon::UpdateAutoFire()
0036da90 t CBaseCombatWeapon::AddViewmodelBob(CBaseViewModel*, Vector&, QAngle&)
0036db60 t CBaseCombatWeapon::CapabilitiesGet()
0036d950 t CBaseCombatWeapon::GetBulletSpread(WeaponAttackMode_t, WeaponProficiency_t)
00363830 t CBaseCombatWeapon::GetDrawActivity()
003657f0 t CBaseCombatWeapon::GiveDefaultAmmo()
005acc10 t CBaseCombatWeapon::HandleAnimEvent(animevent_t*)
0036d880 t CBaseCombatWeapon::HolsterOnDetach()
00366460 t CBaseCombatWeapon::InputHideWeapon(inputdata_t&)
003663f0 t CBaseCombatWeapon::IsWeaponVisible()
0036d920 t CBaseCombatWeapon::SecondaryAttack()
003669b0 t CBaseCombatWeapon::StopWeaponSound(WeaponSound_t)
0036ae30 t CBaseCombatWeapon::UsesPrimaryAmmo()
00363950 t CBaseCombatWeapon::ActivityOverride(Activity, bool*)
0036daa0 t CBaseCombatWeapon::CalcViewmodelBob()
003635f0 t CBaseCombatWeapon::GetEncryptionKey()
00366390 t CBaseCombatWeapon::HasSecondaryAmmo()
0036d8b0 t CBaseCombatWeapon::ItemHolsterFrame()
0036b570 t CBaseCombatWeapon::SetIdealActivity(Activity)
00366fd0 t CBaseCombatWeapon::SetWeaponVisible(bool)
00364430 t CBaseCombatWeapon::UpdateClientData(CBasePlayer*)
0036d900 t CBaseCombatWeapon::AutoFiresFullClip()
0036db80 t CBaseCombatWeapon::GetDmgAccumulator()
0036d8f0 t CBaseCombatWeapon::GetReloadActivity()
00363730 t CBaseCombatWeapon::GetWeaponIdleTime()
00363b80 t CBaseCombatWeapon::HandleFireOnEmpty()
003636f0 t CBaseCombatWeapon::IsAllowedToSwitch()
00c7d4c8 d CBaseCombatWeapon::m_pClassSendTable
00366210 t CBaseCombatWeapon::SendViewModelAnim(int)
00364190 t CBaseCombatWeapon::SetViewModelIndex(int)
003642e0 t CBaseCombatWeapon::SetWeaponIdleTime(float)
0036ae50 t CBaseCombatWeapon::UsesSecondaryAmmo()
00363900 t CBaseCombatWeapon::GetDeathNoticeName()
0036da50 t CBaseCombatWeapon::WeaponAutoAimScale()
005acdf0 t CBaseCombatWeapon::WeaponLOSCondition(Vector const&, Vector const&, bool)
0036dac0 t CBaseCombatWeapon::CanBePickedUpByNPCs()
00363930 t CBaseCombatWeapon::GetControlPanelInfo(int, char const*&)
0036d930 t CBaseCombatWeapon::GetDefaultAnimSpeed()
0036e580 t CBaseCombatWeapon::NetworkVar_m_iClip1::NetworkStateChanged(void*)
0036e6c0 t CBaseCombatWeapon::NetworkVar_m_iClip2::NetworkStateChanged(void*)
005ac9e0 t CBaseCombatWeapon::UpdateTransmitState()
005ac880 t CBaseCombatWeapon::AttemptToMaterialize()
00366180 t CBaseCombatWeapon::DisplayReloadHudHint()
003638c0 t CBaseCombatWeapon::GetProficiencyValues()
0036d870 t CBaseCombatWeapon::OnActiveStateChanged(int)
005aca20 t CBaseCombatWeapon::Operator_FrameUpdate(CBaseCombatCharacter*)
003661d0 t CBaseCombatWeapon::RescindReloadHudHint()
0036ca50 t CBaseCombatWeapon::DisplayAltFireHudHint()
0036b500 t CBaseCombatWeapon::MaintainIdealActivity()
0036d7f0 t CBaseCombatWeapon::MyCombatWeaponPointer()
0036db70 t CBaseCombatWeapon::Operator_ForceNPCFire(CBaseCombatCharacter*, bool)
00366bc0 t CBaseCombatWeapon::PoseParameterOverride(bool)
00368050 t CBaseCombatWeapon::ReloadOrSwitchWeapons()
003660a0 t CBaseCombatWeapon::RescindAltFireHudHint()
0036d8c0 t CBaseCombatWeapon::ShouldBlockPrimaryFire()
0036da40 t CBaseCombatWeapon::GetMaxAutoAimDeflection()
0036dab0 t CBaseCombatWeapon::ShouldShowControlPanels()
005adad0 t CBaseCombatWeapon::GetAvailableWeaponsInBox(CBaseCombatWeapon**, int, Vector const&, Vector const&)
00363940 t CBaseCombatWeapon::GetControlPanelClassName(int, char const*&)
003638d0 t CBaseCombatWeapon::GetPrimaryAttackActivity()
00363710 t CBaseCombatWeapon::HasWeaponIdleTimeElapsed()
005acb00 t CBaseCombatWeapon::Operator_HandleAnimEvent(animevent_t*, CBaseCombatCharacter*)
00363700 t CBaseCombatWeapon::VisibleInWeaponSelection()
003638e0 t CBaseCombatWeapon::GetSecondaryAttackActivity()
003660e0 t CBaseCombatWeapon::ShouldDisplayReloadHUDHint()
0036adb0 t CBaseCombatWeapon::IsViewModelSequenceFinished()
00363da0 t CBaseCombatWeapon::ShouldDisplayAltFireHUDHint()
005ad3d0 t CBaseCombatWeapon::WeaponMeleeAttack1Condition(float, float)
005ad3e0 t CBaseCombatWeapon::WeaponMeleeAttack2Condition(float, float)
005ad340 t CBaseCombatWeapon::WeaponRangeAttack1Condition(float, float)
005ad3c0 t CBaseCombatWeapon::WeaponRangeAttack2Condition(float, float)
0036acb0 t CBaseCombatWeapon::GetViewModelSequenceDuration()
0036e300 t CBaseCombatWeapon::NetworkVar_m_flNextPrimaryAttack::NetworkStateChanged(void*)
0036db50 t CBaseCombatWeapon::ShouldUseLargeViewModelVROverride()
0036e440 t CBaseCombatWeapon::NetworkVar_m_flNextSecondaryAttack::NetworkStateChanged(void*)
0036dd20 t CBaseCombatWeapon::NetworkStateChanged_m_nNextThinkTick(void*)
0036dce0 t CBaseCombatWeapon::NetworkStateChanged_m_nNextThinkTick()
005adbc0 t CBaseCombatWeapon::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
003639e0 t CBaseCombatWeapon::YouForgotToImplementOrDeclareServerClass()
00369800 t CBaseCombatWeapon::Drop(Vector const&)
005ad4d0 t CBaseCombatWeapon::Kill()
0036b730 t CBaseCombatWeapon::Lock(float, CBaseEntity*)
0036db10 t CBaseCombatWeapon::Clip1()
0036db20 t CBaseCombatWeapon::Clip2()
0036a160 t CBaseCombatWeapon::Equip(CBaseCombatCharacter*)
0036dbb0 t CBaseCombatWeapon::Lower()
0036dba0 t CBaseCombatWeapon::Ready()
0036d0f0 t CBaseCombatWeapon::Spawn()
005ad3f0 t CBaseCombatWeapon::Delete()
00363770 t CBaseCombatWeapon::Deploy()
0036d8a0 t CBaseCombatWeapon::Detach()
00363750 t CBaseCombatWeapon::GiveTo(CBaseEntity*)
0036b4a0 t CBaseCombatWeapon::Reload()
00365ec0 t CBaseCombatWeapon::HasAmmo()
00367210 t CBaseCombatWeapon::Holster(CBaseCombatWeapon*)
005acc60 t CBaseCombatWeapon::Respawn()
0036d070 t CBaseCombatWeapon::Activate()
0036db90 t CBaseCombatWeapon::CanLower()
005ad550 t CBaseCombatWeapon::FallInit()
0036b780 t CBaseCombatWeapon::IsLocked(CBaseEntity*)
00364c30 t CBaseCombatWeapon::Precache()
00369440 t CBaseCombatWeapon::SetOwner(CBaseCombatCharacter*)
0036d850 t CBaseCombatWeapon::CanDeploy()
00363840 t CBaseCombatWeapon::CanReload()
005ad790 t CBaseCombatWeapon::FallThink()
0036da80 t CBaseCombatWeapon::GetDamage(float, int)
003664b0 t CBaseCombatWeapon::HideThink()
00c7d4b0 d CBaseCombatWeapon::m_DataMap
00365420 t CBaseCombatWeapon::CBaseCombatWeapon()
00365420 t CBaseCombatWeapon::CBaseCombatWeapon()
00363b20 t CBaseCombatWeapon::~CBaseCombatWeapon()
00363a90 t CBaseCombatWeapon::~CBaseCombatWeapon()
00363a90 t CBaseCombatWeapon::~CBaseCombatWeapon()
006f68b0 t CBaseEntityOutput::FireOutput(variant_t, CBaseEntity*, CBaseEntity*, float)
006f61d0 t CBaseEntityOutput::GetBaseMap()
006f60e0 t CBaseEntityOutput::GetMaxDelay()
006f61b0 t CBaseEntityOutput::AddEventAction(CEventAction*)
006f64c0 t CBaseEntityOutput::NumberOfElements()
006f6150 t CBaseEntityOutput::ParseEventAction(char const*)
006f64e0 t CBaseEntityOutput::DeleteAllElements()
006f62e0 t CBaseEntityOutput::Save(ISave&)
